,AdrActCnt,CapAct1yrUSD,PriceUSD,times,OneDayReturn,NextDayReturn
0,0.0,,,2017-09-23,,
1,8.0,,,2017-09-24,,
2,16.0,,,2017-09-25,,
3,4.0,,,2017-09-26,,
4,12.0,,,2017-09-27,,
5,65.0,,,2017-09-28,,
6,4747.0,,,2017-09-29,,
7,4976.0,,,2017-09-30,,
8,5973.0,,,2017-10-01,,
9,5858.0,,,2017-10-02,,
10,3701.0,,,2017-10-03,,
11,1769.0,,,2017-10-04,,
12,2454.0,,,2017-10-05,,
13,1844.0,,,2017-10-06,,
14,1371.0,,,2017-10-07,,
15,1406.0,,,2017-10-08,,
16,1460.0,,,2017-10-09,,
17,1376.0,,,2017-10-10,,
18,1172.0,,,2017-10-11,,
19,1411.0,,,2017-10-12,,
20,1642.0,,,2017-10-13,,
21,1944.0,,,2017-10-14,,
22,1450.0,,,2017-10-15,,
23,1311.0,,,2017-10-16,,
24,1343.0,,,2017-10-17,,
25,1042.0,,,2017-10-18,,
26,1124.0,,,2017-10-19,,
27,1477.0,,,2017-10-20,,
28,1204.0,,,2017-10-21,,
29,1118.0,,,2017-10-22,,
30,657.0,,,2017-10-23,,
31,1556.0,,,2017-10-24,,
32,941.0,,,2017-10-25,,
33,910.0,,,2017-10-26,,
34,960.0,,,2017-10-27,,
35,791.0,,,2017-10-28,,
36,881.0,,,2017-10-29,,
37,1195.0,,,2017-10-30,,
38,1328.0,,,2017-10-31,,
39,1245.0,,,2017-11-01,,
40,1017.0,,,2017-11-02,,
41,830.0,,,2017-11-03,,
42,774.0,,,2017-11-04,,
43,813.0,,,2017-11-05,,
44,1046.0,,,2017-11-06,,
45,858.0,,,2017-11-07,,
46,790.0,,,2017-11-08,,
47,1333.0,,,2017-11-09,,
48,1160.0,,,2017-11-10,,
49,737.0,,,2017-11-11,,
50,800.0,,,2017-11-12,,
51,813.0,,,2017-11-13,,
52,986.0,,,2017-11-14,,
53,1000.0,,,2017-11-15,,
54,968.0,,,2017-11-16,,
55,817.0,,,2017-11-17,,
56,963.0,,,2017-11-18,,
57,973.0,,,2017-11-19,,
58,1474.0,,,2017-11-20,,
59,1163.0,,,2017-11-21,,
60,1014.0,,,2017-11-22,,
61,1041.0,,,2017-11-23,,
62,1029.0,,,2017-11-24,,
63,1085.0,,,2017-11-25,,
64,1757.0,,,2017-11-26,,
65,2668.0,,,2017-11-27,,
66,4719.0,,,2017-11-28,,
67,2702.0,,,2017-11-29,,
68,6444.0,3796078960.33277,0.122011436612848,2017-11-30,,0.06510023107095031
69,6231.0,4043204577.814,0.129954409329643,2017-12-01,0.06510023107095031,0.026929338728668428
70,4386.0,4152085403.43926,0.133453995637765,2017-12-02,0.026929338728668428,-0.010857650879573688
71,3920.0,4107003509.70654,0.132004998744646,2017-12-03,-0.010857650879573688,0.03469975000741243
72,5293.0,4249515504.77293,0.136585539200814,2017-12-04,0.03469975000741243,-0.056506006459057234
73,6005.0,4009392354.21236,0.128867635840519,2017-12-05,-0.056506006459057234,-0.059943334794073655
74,6270.0,3769056006.00301,0.12114288000121,2017-12-06,-0.059943334794073655,-0.11538250548195972
75,5893.0,3334172880.72856,0.10716511098537,2017-12-07,-0.11538250548195972,0.08141102154933666
76,5694.0,3605611300.97076,0.115889532145137,2017-12-08,0.08141102154933666,0.04379318996580284
77,4509.0,3763512521.61702,0.120964704441417,2017-12-09,0.04379318996580284,-0.09300071858967973
78,3788.0,3413503152.68538,0.109714900004377,2017-12-10,-0.09300071858967973,0.0967284633324974
79,5634.0,3743686067.22527,0.120327453686479,2017-12-11,0.0967284633324974,0.1475227962172332
80,6598.0,4295965104.02184,0.138078496116008,2017-12-12,0.1475227962172332,-0.01873625715286209
81,6444.0,4215474797.11317,0.135491421905498,2017-12-13,-0.01873625715286209,0.7590115397368113
82,9816.0,7415068813.59175,0.23833097466712,2017-12-14,0.7590115397368113,-0.09500531244058963
83,10695.0,6710597884.18799,0.2156882659546,2017-12-15,-0.09500531244058963,0.942507933299565
84,13835.0,13035389627.2185,0.418976167736437,2017-12-16,0.942507933299565,0.14683580725158207
85,15271.0,14949451585.97,0.480496871545191,2017-12-17,0.14683580725158207,0.08375956741595925
86,14287.0,16201611183.9167,0.520743081650538,2017-12-18,0.08375956741595925,0.015870631667291635
87,21375.0,16458740987.4333,0.529007603292704,2017-12-19,0.015870631667291635,-0.09713489011221499
88,16847.0,14860022990.2335,0.477622507878341,2017-12-20,-0.09713489011221499,-0.002508966546872271
89,15587.0,14822739689.6653,0.476424168984041,2017-12-21,-0.002508966546872271,-0.10599500226684666
90,13907.0,13251603362.6583,0.425925588112597,2017-12-22,-0.10599500226684666,-0.0002666817877374772
91,12414.0,13248069401.3832,0.425812001515316,2017-12-23,-0.0002666817877374772,-0.07390566379589492
92,9785.0,12268962038.2599,0.394342082891068,2017-12-24,-0.07390566379589492,0.06857451432817019
93,8669.0,13110300151.3443,0.421383899704482,2017-12-25,0.06857451432817019,0.009391134811541857
94,8862.0,13233420747.4854,0.42534117271402,2017-12-26,0.009391134811541857,-0.03792866679095008
95,10132.0,12731494741.4495,0.409208549101678,2017-12-27,-0.03792866679095008,-0.004517005814430597
96,10055.0,12673986505.676,0.407360151706071,2017-12-28,-0.004517005814430597,0.34122899528861916
97,11590.0,16998718187.3094,0.546363246993353,2017-12-29,0.34122899528861916,0.22970916696235566
98,11357.0,20903479581.544,0.671867893319044,2017-12-30,0.22970916696235566,0.08294396271871896
99,6930.0,22637297012.6471,0.727595278814403,2017-12-31,0.08294396271871896,0.013413152610195045
100,6335.0,22940934532.1601,0.737354625327598,2018-01-01,0.013413152610195045,0.07214854863916442
101,7085.0,24596089663.0815,0.790553691377359,2018-01-02,0.07214854863916442,0.30616695863009546
102,7654.0,32126599629.4203,1.03259511070016,2018-01-03,0.30616695863009546,0.12396783664758249
103,8003.0,36109264684.3226,1.16060369270653,2018-01-04,0.12396783664758249,-0.17339021120198672
104,6204.0,29848271654.3594,0.959366373306339,2018-01-05,-0.17339021120198672,0.05057365172576067
105,7036.0,31357807749.6229,1.00788503414734,2018-01-06,0.05057365172576067,-0.01402748458982983
106,9521.0,30917936584.6442,0.993746942362518,2018-01-07,-0.01402748458982983,-0.1115046979879386
107,6481.0,27470441403.3632,0.882939489677948,2018-01-08,-0.1115046979879386,-0.10933767548737505
108,13383.0,24466887195.7074,0.786400938280552,2018-01-09,-0.10933767548737505,-0.014639011607374242
109,9549.0,24108716150.0531,0.774888805817013,2018-01-10,-0.014639011607374242,-0.12546346578181977
110,7605.0,21083953066.3173,0.677668570643675,2018-01-11,-0.12546346578181977,0.33996188337493494
111,7712.0,28251693459.7313,0.908050054223699,2018-01-12,0.33996188337493494,-0.037724965969645696
112,13505.0,27185899285.378,0.873793896829375,2018-01-13,-0.037724965969645696,-0.08522636676541906
113,11782.0,24868943862.0347,0.79932361770081,2018-01-14,-0.08522636676541906,-0.027314984747537352
114,10950.0,24189649039.7558,0.777490105274966,2018-01-15,-0.027314984747537352,-0.2110237767989519
115,11752.0,19085057939.9454,0.613421206836028,2018-01-16,-0.2110237767989519,0.03017380388841473
116,9658.0,19660926735.4244,0.631930458032093,2018-01-17,0.03017380388841473,0.023494512122058442
117,10405.0,20122850616.9407,0.646777355838626,2018-01-18,0.023494512122058442,-0.0037179410100821597
118,8581.0,20048035045.3922,0.644372675782961,2018-01-19,-0.0037179410100821597,0.09644199451166768
119,10017.0,21981507531.2096,0.70651726184429,2018-01-20,0.09644199451166768,-0.13110771145928035
120,7601.0,19099562384.3678,0.613887400537408,2018-01-21,-0.13110771145928035,-0.07871219369993976
121,7698.0,17596193930.3854,0.565566976556355,2018-01-22,-0.07871219369993976,0.00035419510374290475
122,7650.0,17602426416.12,0.56576729761029,2018-01-23,0.00035419510374290475,0.09656498499517263
123,7863.0,19302204458.8713,0.620400608214787,2018-01-24,0.09656498499517263,0.021158285140655986
124,6704.0,19710606004.6553,0.633527221184832,2018-01-25,0.021158285140655986,-0.024011858296688504
125,6947.0,19237317726.3297,0.618315055322647,2018-01-26,-0.024011858296688504,-0.0034527382978406518
126,7484.0,19170896302.6683,0.616180175251003,2018-01-27,-0.0034527382978406518,0.015011783122689693
127,7656.0,19458685640.2315,0.625430138406372,2018-01-28,0.015011783122689693,-0.05752939300720372
128,7485.0,18339239266.631,0.589449522175442,2018-01-29,-0.05752939300720372,-0.1498690460217722
129,7437.0,15590754972.976,0.501109284609019,2018-01-30,-0.1498690460217722,-0.010899293997217563
130,7246.0,15420826750.8869,0.49564754719133,2018-01-31,-0.010899293997217563,-0.17327122507805737
131,7395.0,12748841208.0443,0.409766089482554,2018-02-01,-0.17327122507805737,-0.023394113418724327
132,9764.0,12450593370.866,0.400179975110052,2018-02-02,-0.023394113418724327,0.1294384547057259
133,7659.0,14062178936.9602,0.451978652692473,2018-02-03,0.1294384547057259,-0.1339973661246293
134,5478.0,12177883997.4343,0.391414703687123,2018-02-04,-0.1339973661246293,-0.20330596966498427
135,6138.0,9702047482.86823,0.31183775781288,2018-02-05,-0.20330596966498427,0.16233412625603538
136,45042.0,11277020883.8942,0.362459667761075,2018-02-06,0.16233412625603538,-0.08819500864861196
137,6042.0,10282443929.5086,0.330492534228114,2018-02-07,-0.08819500864861196,0.0831352276406212
138,2429.0,11137277246.2902,0.357968106294694,2018-02-08,0.0831352276406212,0.05468233946869949
139,5062.0,11746289621.4289,0.377542639802068,2018-02-09,0.05468233946869949,0.014302105055854941
140,7637.0,11914286289.611,0.382942294299582,2018-02-10,0.014302105055854941,-0.08110999317410972
141,5819.0,10947918609.9863,0.351881847422865,2018-02-11,-0.08110999317410972,0.0546251420939341
142,7199.0,11545950219.6896,0.371103443338615,2018-02-12,0.0546251420939341,-0.04778977875837087
143,5946.0,10994171813.1355,0.353368491884993,2018-02-13,-0.04778977875837087,0.09988187736956511
144,5376.0,12092290333.955,0.388663600257718,2018-02-14,0.09988187736956511,0.002375180124325693
145,5498.0,12121011701.6138,0.389586746316099,2018-02-15,0.002375180124325693,0.007332826633622336
146,5516.0,12209892979.0459,0.392443518385592,2018-02-16,0.007332826633622336,0.05133633002072702
147,6376.0,12836704074.5359,0.41259012835993,2018-02-17,0.05133633002072702,-0.11549077262730678
148,5165.0,11354183202.9797,0.364939775657242,2018-02-18,-0.11549077262730678,0.025718108937971884
149,4804.0,11646191323.4956,0.374325336563394,2018-02-19,0.025718108937971884,-0.06989772851771126
150,4985.0,10832149004.1006,0.348160845810985,2018-02-20,-0.06989772851771126,-0.04909399843698825
151,4608.0,10300355497.824,0.33106823779092,2018-02-21,-0.04909399843698825,-0.05406613370686475
152,3987.0,9743455100.25044,0.31316865818042,2018-02-22,-0.05406613370686475,0.02514145697722725
153,4125.0,9988419757.46293,0.321042174526679,2018-02-23,0.02514145697722725,-0.06239979695701392
154,3738.0,9365144392.67582,0.301009208021576,2018-02-24,-0.06239979695701392,0.08617338467963975
155,5400.0,10172170583.0062,0.326948190296533,2018-02-25,0.08617338467963975,-0.006367406338181114
156,5921.0,10107400239.5629,0.324866378317382,2018-02-26,-0.006367406338181114,0.010363574864231673
157,5358.0,10212149038.6284,0.328233155349946,2018-02-27,0.010363574864231673,-0.07906244272157825
158,7728.0,9404751590.19763,0.302282240305768,2018-02-28,-0.07906244272157825,-0.0062937458293435
159,7501.0,9345560474.10081,0.300379752716559,2018-03-01,-0.0062937458293435,-0.03704873690883248
160,7745.0,8999319262.83027,0.289251062285423,2018-03-02,-0.03704873690883248,0.003971768940818299
161,5896.0,9035062479.56689,0.290399900670707,2018-03-03,0.003971768940818299,0.02912094496526829
162,5362.0,9298172036.79211,0.298856620196058,2018-03-04,0.02912094496526829,-0.01487396651371442
163,6731.0,9159871337.27811,0.29441143683486,2018-03-05,-0.01487396651371442,-0.058823869510820526
164,5229.0,8621052260.99816,0.277093016891993,2018-03-06,-0.058823869510820526,-0.12605540973377494
165,6081.0,7534321985.90175,0.242163943113305,2018-03-07,-0.12605540973377494,-0.1192504442706499
166,8287.0,6635850741.80484,0.213285785310711,2018-03-08,-0.1192504442706499,0.0048512041305643905
167,7572.0,6668042608.33329,0.214320478193401,2018-03-09,0.0048512041305643905,-0.05840233938880046
168,5046.0,6278613320.86243,0.20180366088798,2018-03-10,-0.05840233938880046,0.08584346088580719
169,4875.0,6817591217.88899,0.21912718555803,2018-03-11,0.08584346088580719,-0.007492524671605549
170,5141.0,6766510247.48804,0.217485369714017,2018-03-12,-0.007492524671605549,0.00016286269030230116
171,4769.0,6767612259.5509,0.21752078996643,2018-03-13,0.00016286269030230116,-0.10815749533494179
172,5060.0,6035644268.15983,0.193994286140383,2018-03-14,-0.10815749533494179,-0.06259120874929924
173,6310.0,5657865997.83493,0.181851949280399,2018-03-15,-0.06259120874929924,-0.02585988030258013
174,5313.0,5511554260.36288,0.177149279639217,2018-03-16,-0.02585988030258013,-0.14329183005529145
175,5015.0,4721793563.94644,0.151765235166737,2018-03-17,-0.14329183005529145,0.0250037331352726
176,8432.0,4839856030.13921,0.155559932606058,2018-03-18,0.0250037331352726,0.1965459593483736
177,6341.0,5791110176.69093,0.186134608796284,2018-03-19,0.1965459593483736,0.0830582604086878
178,5533.0,6272109713.80193,0.201594625604755,2018-03-20,0.0830582604086878,0.021115218984729678
179,5484.0,6404546683.9051,0.205851340270544,2018-03-21,0.021115218984729678,-0.03269916658028771
180,5910.0,6195123345.01686,0.199120173004262,2018-03-22,-0.03269916658028771,-0.07986415522946844
181,5320.0,5700355052.52473,0.183217608598131,2018-03-23,-0.07986415522946844,0.02387902120322538
182,7860.0,5836473951.68988,0.18759266575865,2018-03-24,0.02387902120322538,-0.03454434146161811
183,4084.0,5634856802.57087,0.181112400656988,2018-03-25,-0.03454434146161811,-0.08754684975933602
184,4351.0,5141542840.66082,0.165256580527118,2018-03-26,-0.08754684975933602,-0.07247159252279045
185,2606.0,4768927042.97398,0.153280172961447,2018-03-27,-0.07247159252279045,0.02641898956183031
186,2824.0,4894917276.74344,0.157329680250951,2018-03-28,0.02641898956183031,-0.09104348481039659
187,4736.0,4449266950.0101,0.143005837896799,2018-03-29,-0.09104348481039659,-0.007738291755918447
188,4228.0,4414837224.25096,0.141899217000354,2018-03-30,-0.007738291755918447,0.06620634624321142
189,3863.0,4707127466.12714,0.15129384569272,2018-03-31,0.06620634624321142,-0.02757516644717517
190,3321.0,4577327642.76061,0.14712189271531,2018-04-01,-0.02757516644717517,0.03266693305338264
191,3363.0,4726854898.43007,0.151927913735328,2018-04-02,0.03266693305338264,0.11541331223637852
192,4928.0,5272396878.71863,0.169462417480685,2018-04-03,0.11541331223637852,-0.10470472120976537
193,4149.0,4720352033.42516,0.151718902302837,2018-04-04,-0.10470472120976537,-0.026738294811450958
194,7046.0,4594137869.14161,0.147662197564594,2018-04-05,-0.026738294811450958,-0.033480979938039446
195,5546.0,4440321631.31229,0.142718322490327,2018-04-06,-0.033480979938039446,0.030073647374329937
196,3947.0,4573858298.28098,0.147010382994757,2018-04-07,0.030073647374329937,0.058042866721246034
197,4098.0,4839338145.88997,0.155543287061561,2018-04-08,0.058042866721246034,-0.031055728448346254
198,3923.0,4689048974.56149,0.150712776976614,2018-04-09,-0.031055728448346254,0.0283089700614767
199,4133.0,4821791121.59915,0.154979300467927,2018-04-10,0.0283089700614767,0.07231854126111825
200,4339.0,5170496021.77901,0.166187177403436,2018-04-11,0.07231854126111825,0.30533043201938326
201,7160.0,6749205805.8633,0.216929180076109,2018-04-12,0.30533043201938326,-0.06517840892025839
202,5682.0,6309303309.96176,0.202790081270372,2018-04-13,-0.06517840892025839,0.008845665138613956
203,3693.0,6365113294.29963,0.204583894422722,2018-04-14,0.008845665138613956,0.10415450621736921
204,4857.0,7028068526.48502,0.225892228926347,2018-04-15,0.10415450621736921,0.12531929717551793
205,7496.0,7908821134.7255,0.254200884292808,2018-04-16,0.12531929717551793,-0.04333906445520852
206,9137.0,7566060225.80292,0.243184055783871,2018-04-17,-0.04333906445520852,0.07864140371501427
207,5473.0,8161065822.5524,0.262308391291825,2018-04-18,0.07864140371501427,0.02756850129347499
208,6612.0,8386054176.23757,0.269539840516443,2018-04-19,0.02756850129347499,0.11464411064264524
209,6655.0,9347465899.07336,0.300440995815211,2018-04-20,0.11464411064264524,-0.048829556104750704
210,5349.0,8891033288.51731,0.285770595353885,2018-04-21,-0.048829556104750704,-0.01099448925440416
211,4965.0,8793280918.56616,0.282628693614042,2018-04-22,-0.01099448925440416,0.01638534078201559
212,5244.0,8937361823.00886,0.287259661073684,2018-04-23,0.01638534078201559,0.08489540479394897
213,7520.0,9696102772.76319,0.311646686281507,2018-04-24,0.08489540479394897,-0.13727918382426485
214,6070.0,8365029697.84207,0.268864083547245,2018-04-25,-0.13727918382426485,0.08632439782530343
215,5676.0,9087135849.29906,0.292073613656313,2018-04-26,0.08632439782530343,-0.018508546271509996
216,5798.0,8918946174.95681,0.286667755663268,2018-04-27,-0.018508546271509996,0.24860825384954466
217,8187.0,11136269809.6909,0.357935725833681,2018-04-28,0.24860825384954466,0.013285933666827399
218,7963.0,11284225551.6783,0.362691236144095,2018-04-29,0.013285933666827399,-0.07204415329831348
219,6129.0,10471263076.1805,0.336561453127375,2018-04-30,-0.07204415329831348,0.05341390311935523
220,5958.0,11030574107.6689,0.35453851397843,2018-05-01,0.05341390311935523,0.04728437025681198
221,6299.0,11552147857.9211,0.371302644343686,2018-05-02,0.04728437025681198,-0.015099252361339466
222,5646.0,11377719062.0988,0.365696252014308,2018-05-03,-0.015099252361339466,-0.019854624543028887
223,5322.0,11151818721.9648,0.358435490233771,2018-05-04,-0.019854624543028887,0.012781861496990565
224,4963.0,11294359724.3085,0.363016963025545,2018-05-05,0.012781861496990565,-0.05509975261475719
225,3775.0,10672043297.557,0.343014818167877,2018-05-06,-0.05509975261475719,-0.039419427440715915
226,4781.0,10251357461.1448,0.329493370432018,2018-05-07,-0.039419427440715915,-0.016671661595772158
227,5058.0,10080450298.6553,0.324000168462125,2018-05-08,-0.016671661595772158,-0.019516262535277606
228,4670.0,9883717584.15292,0.317676896112944,2018-05-09,-0.019516262535277606,-0.07254941223637168
229,4808.0,9166659682.71233,0.294629624018875,2018-05-10,-0.07254941223637168,-0.12347557785657493
230,5786.0,8034801081.37486,0.258250060939479,2018-05-11,-0.12347557785657493,0.027737584869378606
231,4396.0,8257667058.27807,0.26541329392231,2018-05-12,0.027737584869378606,0.049636182927202066
232,4142.0,8667546130.93469,0.278587396730749,2018-05-13,0.049636182927202066,-0.044889709145567114
233,4371.0,8278462506.11125,0.266081689519885,2018-05-14,-0.044889709145567114,-0.03947475094447661
234,4342.0,7951672260.47932,0.255578181095202,2018-05-15,-0.03947475094447661,-0.01840207013268491
235,3683.0,7805345029.86985,0.250875013482304,2018-05-16,-0.01840207013268491,-0.04490510981617002
236,3810.0,7454845154.15045,0.239609443451748,2018-05-17,-0.04490510981617002,0.014157000021479016
237,4001.0,7560383397.15788,0.243001594347841,2018-05-18,0.014157000021479016,-0.007279873104041323
238,3134.0,7505344765.40867,0.241232573576909,2018-05-19,-0.007279873104041323,0.05531595491861174
239,3746.0,7920510078.10066,0.25457658374179,2018-05-20,0.05531595491861174,-0.03181835520375198
240,3559.0,7668492475.04075,0.246476375573736,2018-05-21,-0.03181835520375198,-0.10260033532073198
241,3816.0,6881702575.69706,0.221187816791232,2018-05-22,-0.10260033532073198,-0.09736950137677625
242,4864.0,6211634627.27816,0.199650869359652,2018-05-23,-0.09736950137677625,0.037032040514961784
243,4224.0,6441664132.45967,0.207044348442626,2018-05-24,0.037032040514961784,-0.05110231763585149
244,4491.0,6112480165.85924,0.196463902383803,2018-05-25,-0.05110231763585149,-0.008060525519722916
245,3110.0,6063210363.49353,0.194880300084934,2018-05-26,-0.008060525519722916,-0.01607437782560761
246,3578.0,5965748029.2746,0.191747720510601,2018-05-27,-0.01607437782560761,-0.09626539368616105
247,4345.0,5391452946.60404,0.173289050707224,2018-05-28,-0.09626539368616105,0.16180398067818103
