,AdrActCnt,CapAct1yrUSD,PriceUSD,times,OneDayReturn,NextDayReturn
248,5284.0,6263811495.00368,0.201327908919596,2018-05-29,0.16180398067818103,0.04163452289020486
249,4699.0,6524602298.07234,0.209710100351946,2018-05-30,0.04163452289020486,0.05866013406938819
250,5437.0,6907336343.6267,0.222011722954296,2018-05-31,0.05866013406938819,-0.008433480843096919
251,3846.0,6849083454.8959,0.220139391341818,2018-06-01,-0.008433480843096919,0.031355859699539135
252,3461.0,7063842354.77805,0.227042051211074,2018-06-02,0.031355859699539135,-0.004029015714263284
253,4022.0,7035382022.92757,0.226127295218946,2018-06-03,-0.004029015714263284,-0.06429022265649054
254,3884.0,6583075746.20008,0.21158952106061,2018-06-04,-0.06429022265649054,0.031125984828386022
255,3682.0,6787980462.00042,0.218175453282988,2018-06-05,0.031125984828386022,-0.018501004473287175
256,3802.0,6662396005.10837,0.214138988245838,2018-06-06,-0.018501004473287175,-0.02361354766627033
257,3286.0,6505073199.47017,0.209082407039688,2018-06-07,-0.02361354766627033,-0.01849595840443874
258,2320.0,6384755636.15494,0.205215227535982,2018-06-08,-0.01849595840443874,-0.01629748192635261
259,2124.0,6280700196.57053,0.201870736074202,2018-06-09,-0.01629748192635261,-0.14437536036354992
260,3497.0,5373921842.35524,0.172725575806634,2018-06-10,-0.14437536036354992,0.031882871669069335
261,4504.0,5545257902.81466,0.178232563174043,2018-06-11,0.031882871669069335,-0.09184340271463376
262,3911.0,5035962548.08995,0.161863078097588,2018-06-12,-0.09184340271463376,-0.023423254936559057
263,3515.0,4918003913.47508,0.158071717954492,2018-06-13,-0.023423254936559057,0.07651405342962736
264,7256.0,5294300327.67782,0.170166425827775,2018-06-14,0.07651405342962736,-0.05231735370959345
265,3572.0,5017316544.78989,0.161263768738246,2018-06-15,-0.05231735370959345,0.005198276264841928
266,2528.0,5043397942.29787,0.162102062359657,2018-06-16,0.005198276264841928,-0.009676300544411487
267,2312.0,4994596508.04313,0.160533514085396,2018-06-17,-0.009676300544411487,0.019531654457131342
268,2818.0,5092149241.19102,0.163668999211301,2018-06-18,0.019531654457131342,0.015332306650597038
269,3954.0,5170223634.86757,0.166178422496405,2018-06-19,0.015332306650597038,-0.02641275251593489
270,2749.0,5033663797.54777,0.161789192949519,2018-06-20,-0.02641275251593489,-0.022937190876741065
271,2896.0,4918205690.21408,0.158078203349042,2018-06-21,-0.022937190876741065,-0.12433874188762462
272,3060.0,4306682182.3483,0.138422958424766,2018-06-22,-0.12433874188762462,-0.004513865554546803
273,2739.0,4287242397.99102,0.137798135800774,2018-06-23,-0.004513865554546803,-0.0514766352893371
274,3438.0,4066549584.67265,0.130704751420607,2018-06-24,-0.0514766352893371,0.03310414249425553
275,3705.0,4201169221.58361,0.135031620136311,2018-06-25,0.03310414249425553,-0.06441021341860653
276,2131.0,3930571015.41373,0.126334204665071,2018-06-26,-0.06441021341860653,0.008160971533634598
277,4750.0,3962648293.58145,0.127365214513067,2018-06-27,0.008160971533634598,-0.07146698831571596
278,2830.0,3679449754.28477,0.118262806215633,2018-06-28,-0.07146698831571596,0.06437446922389722
279,3376.0,3916312379.25285,0.125875911594693,2018-06-29,0.06437446922389722,0.08533384840398539
280,3261.0,4250506386.12667,0.136617387552428,2018-06-30,0.08533384840398539,0.05108781197316903
281,3266.0,4467655457.17186,0.143596870959972,2018-07-01,0.05108781197316903,0.07717089932166421
282,3959.0,4812428446.66116,0.15467837063173,2018-07-02,0.07717089932166421,-0.034651510149360965
283,3287.0,4645670533.4986,0.149318531501898,2018-07-03,-0.034651510149360965,0.013627025027507456
284,3104.0,4708977202.12814,0.151353298867745,2018-07-04,0.013627025027507456,-0.027291949390184755
285,3074.0,4580460034.64813,0.147222572295009,2018-07-05,-0.027291949390184755,-0.015742650229923827
286,2643.0,4508351454.43052,0.144904898833419,2018-07-06,-0.015742650229923827,0.008598813898510027
287,2090.0,4547117929.57624,0.14615090909147,2018-07-07,0.008598813898510027,-0.0075657494377811
288,2483.0,4512715574.65703,0.14504516793318,2018-07-08,-0.0075657494377811,-0.03748639230917261
289,2466.0,4343550148.24572,0.139607947865487,2018-07-09,-0.03748639230917261,-0.08012657308068916
290,2505.0,3995516359.86267,0.128421641428198,2018-07-10,-0.08012657308068916,0.021754817381827607
291,2519.0,4082438088.61759,0.131215430785343,2018-07-11,0.021754817381827607,-0.05279274051448524
292,2411.0,3866914993.93875,0.124288208596396,2018-07-12,-0.05279274051448524,0.10298545062425313
293,2781.0,4265150977.11521,0.137088085765977,2018-07-13,0.10298545062425313,-0.0012874957679569476
294,2523.0,4259659613.28248,0.136911585435716,2018-07-14,-0.0012874957679569476,0.040712173522525985
295,2298.0,4433079614.60533,0.142485553659219,2018-07-15,0.040712173522525985,0.1050627668546833
296,3205.0,4898831224.60286,0.157455480163478,2018-07-16,0.1050627668546833,0.08960432176625832
297,4051.0,5337787673.93077,0.171564171671907,2018-07-17,0.08960432176625832,0.05337302075361827
298,4713.0,5622681526.22988,0.180721069767129,2018-07-18,0.05337302075361827,0.007292148271007548
299,3460.0,5663682953.5998,0.182038914603566,2018-07-19,0.007292148271007548,-0.11453220420707544
300,3682.0,5015008860.99398,0.161189596462556,2018-07-20,-0.11453220420707544,0.01767297905389764
301,2697.0,5103639007.54944,0.164038296824545,2018-07-21,0.01767297905389764,0.03148070273870518
302,3062.0,5264305150.03176,0.169202337684642,2018-07-22,0.03148070273870518,-0.021936896853464116
303,4144.0,5148822630.95036,0.165490563455489,2018-07-23,-0.021936896853464116,0.046405683507806605
304,4139.0,5387757264.40007,0.173170266166733,2018-07-24,0.046405683507806605,-0.0014710423846477916
305,3569.0,5379831645.10594,0.172915525365441,2018-07-25,-0.0014710423846477916,-0.052774623660119424
306,3031.0,5095913054.68068,0.163789973589288,2018-07-26,-0.052774623660119424,0.012787337771669183
307,2789.0,5161076216.16594,0.165884411305187,2018-07-27,0.012787337771669183,-0.01628623880658464
308,2383.0,5077021696.41047,0.163182778168381,2018-07-28,-0.01628623880658464,0.0002487438528537833
309,2252.0,5078284574.34826,0.163223368881342,2018-07-29,0.0002487438528537833,-0.06021403617917531
310,2209.0,4772500563.26031,0.153395031042234,2018-07-30,-0.06021403617917531,-0.07578976886218103
311,2898.0,4410793848.67618,0.141769257094936,2018-07-31,-0.07578976886218103,-0.015270951171721503
312,2506.0,4343436831.18452,0.139604305692188,2018-08-01,-0.015270951171721503,-0.06462453726751971
313,2883.0,4062744235.81851,0.130582442036277,2018-08-02,-0.06462453726751971,-0.007244389380037686
314,2738.0,4033312134.62274,0.12963645197997,2018-08-03,-0.007244389380037686,-0.02591894200220146
315,2252.0,3928772951.32868,0.12627641229973,2018-08-04,-0.02591894200220146,0.03357241756102769
316,1664.0,4060671357.35316,0.130515816741565,2018-08-05,0.03357241756102769,-0.008526175730482421
317,2148.0,4026049359.77663,0.129403015952419,2018-08-06,-0.008526175730482421,-0.04309548495757254
318,1440.0,3852544810.15393,0.123826330224977,2018-08-07,-0.04309548495757254,-0.09194844052349538
319,2441.0,3498309322.81339,0.112440692265043,2018-08-08,-0.09194844052349538,0.09366739401502544
320,3110.0,3825986840.53979,0.122972718890755,2018-08-09,0.09366739401502544,-0.0699187160517063
321,2474.0,3558478753.01852,0.114374624276526,2018-08-10,-0.0699187160517063,-0.02739277048211497
322,2965.0,3461002161.2716,0.111241586444741,2018-08-11,-0.02739277048211497,0.004042152643376484
323,2236.0,3474992060.30652,0.111691241917442,2018-08-12,0.004042152643376484,-0.08900450005164262
324,2810.0,3165702129.29551,0.101750218770433,2018-08-13,-0.08900450005164262,-0.08693786055309882
325,4376.0,2890482759.02617,0.0929042724397218,2018-08-14,-0.08693786055309882,0.011892580910140227
326,3817.0,2924858059.10725,0.0940091440166089,2018-08-15,0.011892580910140227,0.0010667625873157505
327,2507.0,2927978188.25792,0.0941094294543114,2018-08-16,0.0010667625873157505,0.15326871787860785
328,2979.0,3376745651.14874,0.108533461047061,2018-08-17,0.15326871787860785,-0.08927926394949515
329,3122.0,3075272284.86952,0.0988436735308882,2018-08-18,-0.08927926394949515,0.028265689525063253
330,2182.0,3162196976.47867,0.101637558118429,2018-08-19,0.028265689525063253,-0.09013200696345791
331,2458.0,2877181816.57487,0.0924767610223499,2018-08-20,-0.09013200696345791,0.02172007444329016
332,2657.0,2939674419.81776,0.0944853631560297,2018-08-21,0.02172007444329016,-0.05056576329793794
333,4722.0,2791027538.93225,0.0897076386475622,2018-08-22,-0.05056576329793794,0.025707540171050702
334,2766.0,2862777991.50786,0.0920138013717445,2018-08-23,0.025707540171050702,0.021016762964661595
335,2405.0,2922944317.97583,0.0939476336246519,2018-08-24,0.021016762964661595,0.005449016204585488
336,2122.0,2938871488.92958,0.0944595558026551,2018-08-25,0.005449016204585488,-0.01924173515503025
337,2094.0,2882322502.08493,0.0926419900470386,2018-08-26,-0.01924173515503025,0.08339402042100641
338,3038.0,3122690963.68373,0.100367778056864,2018-08-27,0.08339402042100641,0.05776163233615117
339,3372.0,3303062691.02745,0.106165184751381,2018-08-28,0.05776163233615117,-0.0036781080583191406
340,5677.0,3290913669.52645,0.105774697729834,2018-08-29,-0.0036781080583191406,-0.051367831562864286
341,2724.0,3121866570.46228,0.100341280873235,2018-08-30,-0.051367831562864286,0.017460184223892172
342,2572.0,3176374935.90497,0.102093258122543,2018-08-31,0.017460184223892172,0.047538841111187224
343,2780.0,3327376119.29251,0.106946653298954,2018-09-01,0.047538841111187224,-0.022418679223508264
344,2361.0,3252780741.41813,0.104549050584617,2018-09-02,-0.022418679223508264,-0.00970021196122861
345,2471.0,3221228078.76297,0.103534902633601,2018-09-03,-0.00970021196122861,0.017277269463142897
346,2605.0,3276882104.282,0.105323703045242,2018-09-04,0.017277269463142897,-0.1680201451350739
347,3425.0,2726299897.53001,0.087627199173417,2018-09-05,-0.1680201451350739,0.0024992235149121633
348,3305.0,2733113530.34262,0.0878461991301371,2018-09-06,0.0024992235149121633,-0.05653888455741818
349,2737.0,2578586339.96826,0.0828794730187103,2018-09-07,-0.05653888455741818,-0.06622116264102196
350,2568.0,2407829354.56531,0.0773910979563361,2018-09-08,-0.06622116264102196,-0.017960707282167476
351,2780.0,2364583036.34255,0.0760010990996968,2018-09-09,-0.017960707282167476,-0.038583744171416745
352,3037.0,2273348569.39624,0.0730686921352876,2018-09-10,-0.038583744171416745,-0.044727717165942926
353,3400.0,2171666877.56468,0.0698004963397751,2018-09-11,-0.044727717165942926,-0.05531212384053141
354,4000.0,2051547370.29244,0.0659396826420989,2018-09-12,-0.05531212384053141,0.05854102678643125
355,3166.0,2171647059.85037,0.0697998593699388,2018-09-13,0.05854102678643125,-0.02316511218228423
356,2793.0,2121340612.0886,0.0681829377973265,2018-09-14,-0.02316511218228423,0.016199748273651116
357,2297.0,2155705796.00711,0.0692874842262012,2018-09-15,0.016199748273651116,0.006483083597160544
358,2335.0,2169681416.89351,0.0697366807786766,2018-09-16,0.006483083597160544,-0.09062882024373775
359,2715.0,1973045749.77569,0.063416527671991,2018-09-17,-0.09062882024373775,0.08716839887150885
360,3062.0,2145032988.68387,0.0689444448511492,2018-09-18,0.08716839887150885,0.042405708264787956
361,2964.0,2235994631.82035,0.0718680828659848,2018-09-19,0.042405708264787956,0.12731186178252507
362,3809.0,2520663271.33313,0.0810177422983941,2018-09-20,0.12731186178252507,0.08138404155071077
363,4187.0,2725805035.74265,0.0876112936039514,2018-09-21,0.08138404155071077,-0.05257786111973184
364,3002.0,2582488037.13391,0.0830048791763228,2018-09-22,-0.05257786111973184,0.08478130140270457
365,3544.0,2801434733.77904,0.0900421408556657,2018-09-23,0.08478130140270457,-0.08544685023311371
366,2848.0,2479619107.19256,0.0823483235313027,2018-09-24,-0.08544685023311371,-0.017276306551536558
367,3258.0,2436809123.67413,0.0809256486499708,2018-09-25,-0.017276306551536558,-0.020628015113110965
368,3660.0,2386541069.14345,0.0792563131465809,2018-09-26,-0.020628015113110965,0.08471388477160269
369,3166.0,2588714221.39424,0.0859704233259024,2018-09-27,0.08471388477160269,-0.025267110592353315
370,4118.0,2523304877.0854,0.0837981991320554,2018-09-28,-0.025267110592353315,0.007215463581496051
371,2979.0,2541797653.63762,0.0844028419860877,2018-09-29,0.007215463581496051,0.0059951995224984955
372,3072.0,2523922488.39094,0.0849088538640602,2018-09-30,0.0059951995224984955,-0.012585268803338656
373,3305.0,2436072178.63379,0.0838402531143976,2018-10-01,-0.012585268803338656,-0.020725564804193186
374,3506.0,2348492898.00859,0.0821026165152752,2018-10-02,-0.020725564804193186,-0.021909767100735777
375,3239.0,2263019238.68309,0.0803037673090645,2018-10-03,-0.021909767100735777,0.01009936935873812
376,2555.0,2244952871.43605,0.0811147847160169,2018-10-04,0.01009936935873812,0.019565261727703565
377,2516.0,2280164916.56856,0.0827018167089721,2018-10-05,0.019565261727703565,-0.021616111768748558
378,2559.0,2223246003.25848,0.0809141249955124,2018-10-06,-0.021616111768748558,0.04002196427136684
379,2366.0,2306536143.18824,0.0841524672151317,2018-10-07,0.04002196427136684,0.02442812638774261
380,3373.0,2352512667.98855,0.0862081543201033,2018-10-08,0.02442812638774261,-0.004843329349964232
381,2855.0,2334614580.40828,0.0857906198360785,2018-10-09,-0.004843329349964232,-0.01938803465142236
382,2250.0,2283220991.07664,0.0841273083259296,2018-10-10,-0.01938803465142236,-0.16454926440134077
383,2937.0,1899866224.94366,0.0702842216248331,2018-10-11,-0.16454926440134077,0.029621004363665326
384,2461.0,1950856676.26697,0.0723661108602791,2018-10-12,0.029621004363665326,-0.0031361769156861286
385,2173.0,1938966416.08152,0.0721391579339211,2018-10-13,-0.0031361769156861286,-0.026472676765206926
386,2018.0,1882026921.43664,0.0702294413238222,2018-10-14,-0.026472676765206926,0.04214163612204769
387,3987.0,1954714617.93371,0.0731890248851454,2018-10-15,0.04214163612204769,0.021440595615698443
388,3116.0,1991219361.49517,0.0747582411712151,2018-10-16,0.021440595615698443,0.023166280930954297
389,4314.0,2035103703.97161,0.0764901115880915,2018-10-17,0.023166280930954297,-0.030276941604808094
390,2972.0,1968420065.55832,0.0741742249461936,2018-10-18,-0.030276941604808094,0.014165114030310066
391,2468.0,1994492325.76888,0.0752249113006663,2018-10-19,0.014165114030310066,0.005217743262476038
392,2916.0,2002687517.95965,0.0756174155747757,2018-10-20,0.005217743262476038,-0.006543824922791486
393,2359.0,1986890182.39007,0.0751225884461404,2018-10-21,-0.006543824922791486,0.0013842753938231311
394,2630.0,1987246654.35073,0.0752265787968467,2018-10-22,0.0013842753938231311,-0.016051634587463393
395,2789.0,1952889545.40696,0.0740190692427347,2018-10-23,-0.016051634587463393,-0.003930199122622047
396,2915.0,1944107290.61711,0.0737281595617396,2018-10-24,-0.003930199122622047,-0.004167639394802691
397,2784.0,1931029355.77694,0.0734208871794438,2018-10-25,-0.004167639394802691,-0.0025136094308509938
398,2524.0,1926340835.63609,0.0732363357450081,2018-10-26,-0.0025136094308509938,-0.011740853996262457
399,2384.0,1903300839.98337,0.0723764786198047,2018-10-27,-0.011740853996262457,0.0035123207336635875
400,2368.0,1909213528.47492,0.0726306880262906,2018-10-28,0.0035123207336635875,-0.04592016500377949
401,2715.0,1821270692.26813,0.0692954748477853,2018-10-29,-0.04592016500377949,0.0012880360600162621
402,2669.0,1822165695.00529,0.0693847299181852,2018-10-30,0.0012880360600162621,0.006792745156501301
403,2891.0,1834748385.15963,0.0698560427062721,2018-10-31,0.006792745156501301,0.009976068748466904
404,2619.0,1852393717.36297,0.0705529313908057,2018-11-01,0.009976068748466904,0.024992642262417597
405,2772.0,1897428118.67354,0.072316235565621,2018-11-02,0.024992642262417597,-0.01582949556077695
406,2230.0,1867295105.76258,0.0711715060357629,2018-11-03,-0.01582949556077695,0.07666570987649202
407,3024.0,2010238877.91022,0.0766279200689737,2018-11-04,0.07666570987649202,-0.007366991757805419
408,2982.0,1993947391.38464,0.0760634028134078,2018-11-05,-0.007366991757805419,0.058433927703564814
409,3780.0,2111585213.81081,0.0805080861942936,2018-11-06,0.058433927703564814,-0.027647041284155738
410,3235.0,2051155671.56493,0.0782822758115716,2018-11-07,-0.027647041284155738,-0.027239601853082385
411,3013.0,1994816147.46108,0.0761498977863112,2018-11-08,-0.027239601853082385,-0.033279927916394
412,2683.0,1927863156.59788,0.073615634677142,2018-11-09,-0.033279927916394,0.013037670841325122
413,2302.0,1951857703.88363,0.0745754110908378,2018-11-10,0.013037670841325122,0.013747793072559578
414,2610.0,1977217856.11472,0.0756006584108157,2018-11-11,0.013747793072559578,-0.003307290098864102
415,2829.0,1970054139.56819,0.075350625101786,2018-11-12,-0.003307290098864102,-0.03853076890148044
416,2385.0,1892946341.96084,0.072447307579407,2018-11-13,-0.03853076890148044,-0.13466639220823695
417,3489.0,1636848282.4786,0.0626910900424878,2018-11-14,-0.13466639220823695,-0.010713089295627531
418,3716.0,1618431356.68679,0.0620194747968224,2018-11-15,-0.010713089295627531,-0.034102468097267136
419,3316.0,1562228049.16626,0.0599044576361545,2018-11-16,-0.034102468097267136,-0.00017362530298625778
420,2369.0,1561554672.75317,0.0598940567065472,2018-11-17,-0.00017362530298625778,0.019580879528489303
421,409.0,1589661773.43243,0.0610668350153906,2018-11-18,0.019580879528489303,-0.15824235740480008
422,1064.0,1353561373.38841,0.0514034750833052,2018-11-19,-0.15824235740480008,-0.1552823108622633
423,2672.0,1143002639.9452,0.0434214246860188,2018-11-20,-0.1552823108622633,0.08668939275182797
424,1667.0,1241533270.14661,0.047185601624469,2018-11-21,0.08668939275182797,-0.07359943100785205
425,1378.0,1150017765.8553,0.0437127681931449,2018-11-22,-0.07359943100785205,-0.025648963093777066
426,1427.0,1120353633.70494,0.0425915810150321,2018-11-23,-0.025648963093777066,-0.11439759094453572
427,1457.0,991233957.69742,0.0377192067523934,2018-11-24,-0.11439759094453572,-0.019248134456534727
428,3373.0,971575856.815207,0.0369931823892295,2018-11-25,-0.019248134456534727,-0.055639731023205186
429,3692.0,917226428.111557,0.0349348916714004,2018-11-26,-0.055639731023205186,0.031948891234780064
430,3276.0,945727844.882792,0.0360510227257088,2018-11-27,0.031948891234780064,0.15025530361419448
431,3746.0,1085457366.79389,0.0414678800909624,2018-11-28,0.15025530361419448,0.0016404884580325518
432,3958.0,1084283572.80796,0.0415359076696307,2018-11-29,0.0016404884580325518,-0.0753266382635529
433,3131.0,1001034808.25477,0.0384071473776521,2018-11-30,-0.0753266382635529,0.06663340340317547
434,2709.0,1064681897.60333,0.0409663463224324,2018-12-01,0.06663340340317547,0.006552499422642244
435,2474.0,1069633643.84002,0.0412347782830579,2018-12-02,0.006552499422642244,-0.07256859302434682
436,2147.0,990755317.277197,0.0382424284393855,2018-12-03,-0.07256859302434682,-0.03262642336804089
437,3461.0,957253846.082597,0.0369947147785001,2018-12-04,-0.03262642336804089,-0.08154671455607887
438,3546.0,877814862.603763,0.0339779173323742,2018-12-05,-0.08154671455607887,-0.09899428211068262
439,5618.0,789554392.919638,0.0306142977984397,2018-12-06,-0.09899428211068262,-0.04050773479866665
440,3874.0,756989397.400679,0.0293741819421731,2018-12-07,-0.04050773479866665,0.02617931446583155
441,2782.0,775720883.536145,0.0301431778884138,2018-12-08,0.02617931446583155,0.032206847930969174
442,2917.0,724743020.804519,0.0311139946348221,2018-12-09,0.032206847930969174,-0.04851271715719152
