,AdrActCnt,CapAct1yrUSD,PriceUSD,times,OneDayReturn,NextDayReturn
443,2596.0,689025130.809639,0.0296045702134726,2018-12-10,-0.04851271715719152,-0.017267229022719155
444,2582.0,676333352.136504,0.0290933813194774,2018-12-11,-0.017267229022719155,0.03547818447364781
445,2972.0,699230490.074791,0.030125561668892,2018-12-12,0.03547818447364781,-0.04599696737867531
446,6707.0,665927941.836182,0.0287398771915437,2018-12-13,-0.04599696737867531,-0.023874832983256322
447,3410.0,649456818.154596,0.0280537174236363,2018-12-14,-0.023874832983256322,-0.004573615965561606
448,2726.0,644966380.256702,0.0279254104937342,2018-12-15,-0.004573615965561606,0.02863232876796573
449,3421.0,662280319.543251,0.0287249800279712,2018-12-16,0.02863232876796573,0.12194870708884231
450,3571.0,741848807.173483,0.0322279542035351,2018-12-17,0.12194870708884231,0.06620010423110179
451,3563.0,789956824.377484,0.0343614481309643,2018-12-18,0.06620010423110179,0.0019801916777217876
452,4770.0,789031815.377561,0.0344294903845877,2018-12-19,0.0019801916777217876,0.13047361784478784
453,4120.0,889827772.487735,0.0389216305556172,2018-12-20,0.13047361784478784,0.03693517587768502
454,5601.0,919780494.483376,0.0403592078256352,2018-12-21,0.03693517587768502,0.03313222777354041
455,3763.0,948580347.965092,0.0416963982920738,2018-12-22,0.03313222777354041,0.05288019142095646
456,3912.0,996644431.361771,0.0439013118153231,2018-12-23,0.05288019142095646,0.041531840921812835
457,4542.0,1036945146.65195,0.045724614113896,2018-12-24,0.041531840921812835,-0.10234672255910393
458,3174.0,929039867.685601,0.041044849719059,2018-12-25,-0.10234672255910393,-0.004982998341417466
459,3631.0,922965932.010532,0.0408403233009852,2018-12-26,-0.004982998341417466,-0.11354955604731298
460,3698.0,817124187.314725,0.0362029227213296,2018-12-27,-0.11354955604731298,0.143057411790942
461,3641.0,932842482.469504,0.0413820191451105,2018-12-28,0.143057411790942,0.018531712274008516
462,3146.0,949111195.574274,0.0421488988172252,2018-12-29,0.018531712274008516,0.01806446796219352
463,3116.0,964311460.522009,0.0429102962495507,2018-12-30,0.01806446796219352,-0.05605505093076779
464,3012.0,908417701.313304,0.0405049574078278,2018-12-31,-0.05605505093076779,0.03860867160165138
465,3290.0,942218374.090335,0.0420688000066255,2019-01-01,0.03860867160165138,0.07025591525386554
466,4374.0,1007584063.00913,0.0450243820547228,2019-01-02,0.07025591525386554,-0.06195118251999232
467,3494.0,941942160.991889,0.0422350683442008,2019-01-03,-0.06195118251999232,0.030090959984218957
468,3216.0,967721889.950373,0.0435059620956769,2019-01-04,0.030090959984218957,0.01893442389903055
469,3478.0,983448224.424533,0.0443297224241316,2019-01-05,0.01893442389903055,0.10460520935201734
470,4602.0,1083095176.87881,0.0489668423188247,2019-01-06,0.10460520935201734,-0.023924330668182225
471,4059.0,1056497411.35566,0.0477953433914124,2019-01-07,-0.023924330668182225,0.010390811130429833
472,3654.0,1065340224.37661,0.0482919757775066,2019-01-08,0.010390811130429833,0.07657157261846903
473,4322.0,1145922765.27299,0.0519897683076433,2019-01-09,0.07657157261846903,-0.1566840540685448
474,5475.0,963170843.003269,0.0438438006391174,2019-01-10,-0.1566840540685448,-0.008612224697208681
475,3821.0,954694589.319764,0.0434662079764337,2019-01-11,-0.008612224697208681,-0.0047395716299519774
476,3145.0,949889922.573471,0.043260196770247,2019-01-12,-0.0047395716299519774,-0.0809305752376589
477,3405.0,871972157.633499,0.0397591241607366,2019-01-13,-0.0809305752376589,0.1011037708438074
478,2903.0,957483383.370112,0.0437789215388342,2019-01-14,0.1011037708438074,-0.03147405112732693
479,3366.0,925083635.164519,0.0424010215240217,2019-01-15,-0.03147405112732693,0.044017462877028235
480,3445.0,964563500.31321,0.0442674069149034,2019-01-16,0.044017462877028235,0.016384659403533064
481,3148.0,977845666.952989,0.0449927132998817,2019-01-17,0.016384659403533064,-0.02383835180562932
482,6033.0,947052611.179071,0.0439201611715493,2019-01-18,-0.02383835180562932,0.034425336631223935
483,3319.0,979562703.57849,0.0454321275047775,2019-01-19,0.034425336631223935,-0.054240670674151614
484,3347.0,925895712.251828,0.0429678584387648,2019-01-20,-0.054240670674151614,-0.007026095567128299
485,3112.0,922049356.990967,0.0426659621590592,2019-01-21,-0.007026095567128299,0.016717889996270774
486,3205.0,935694660.870132,0.0433792470210194,2019-01-22,0.016717889996270774,-0.015454996751253947
487,2859.0,920186600.944131,0.0427088208992377,2019-01-23,-0.015454996751253947,0.0031838322768313887
488,3068.0,922594597.141931,0.0428447986217221,2019-01-24,0.0031838322768313887,-0.011399619469995015
489,3091.0,911107714.566649,0.0423563842211659,2019-01-25,-0.011399619469995015,-0.0012082172717784445
490,2647.0,906192784.150355,0.0423052085061798,2019-01-26,-0.0012082172717784445,-0.03762459881428282
491,3104.0,868450636.383371,0.0407134920083802,2019-01-27,-0.03762459881428282,-0.054567438044266
492,4788.0,819861218.598547,0.0384918610556472,2019-01-28,-0.054567438044266,-0.014250185387789216
493,3619.0,806900775.235979,0.0379433448996832,2019-01-29,-0.014250185387789216,0.034659713974135586
494,3693.0,833246390.638307,0.0392584503811282,2019-01-30,0.034659713974135586,-0.03261130574610083
495,3623.0,804863767.648649,0.0379781810526311,2019-01-31,-0.03261130574610083,0.013439410173540667
496,3303.0,813943711.479722,0.0384885854054424,2019-02-01,0.013439410173540667,0.005629145671390834
497,2344.0,817747504.221971,0.0387052432593754,2019-02-02,0.005629145671390834,-0.025402221694760918
498,2470.0,796054000.526845,0.0377220440893511,2019-02-03,-0.025402221694760918,-0.007886471398843908
499,3228.0,788088238.935776,0.0374245502675345,2019-02-04,-0.007886471398843908,0.004745681334425322
500,2757.0,790872700.672532,0.0376021552571884,2019-02-05,0.004745681334425322,-0.033600338540487384
501,2818.0,763529444.543077,0.0363387101106949,2019-02-06,-0.033600338540487384,-0.007226703984198779
502,2738.0,757481478.119896,0.0360761010095573,2019-02-07,-0.007226703984198779,0.11566763542298619
503,3339.0,843550759.333196,0.0402489383086136,2019-02-08,0.11566763542298619,0.012180596063657623
504,3314.0,853443205.631176,0.0407391943681419,2019-02-09,0.012180596063657623,0.040532760743054785
505,3059.0,887946334.86799,0.0423904663863306,2019-02-10,0.040532760743054785,-0.02537425636114854
506,3048.0,863779400.771574,0.0413148398249752,2019-02-11,-0.02537425636114854,-0.002375225647651691
507,3204.0,860501167.347919,0.0412167077577943,2019-02-12,-0.002375225647651691,-0.011527230507287434
508,3603.0,847845482.026599,0.0407415932667187,2019-02-13,-0.011527230507287434,-0.016404815317767052
509,2787.0,831218718.599163,0.0400732349534266,2019-02-14,-0.016404815317767052,0.001604087014472455
510,2905.0,832034348.730031,0.0401375159092433,2019-02-15,0.001604087014472455,0.013855829897420957
511,2739.0,842295896.282499,0.0406936545021868,2019-02-16,0.013855829897420957,0.012900672329593466
512,2786.0,851879706.236774,0.0412186300048132,2019-02-17,0.012900672329593466,0.09602964808781844
513,4520.0,934677631.39324,0.0451768405388374,2019-02-18,0.09602964808781844,0.016247531612200383
514,5080.0,948997269.500339,0.0459108526836315,2019-02-19,0.016247531612200383,0.02292825697037859
515,3764.0,969928820.896425,0.046963508511691,2019-02-20,0.02292825697037859,-0.052887897273266815
516,4275.0,918798589.519295,0.0444797072979325,2019-02-21,-0.052887897273266815,0.02678504123308567
517,2728.0,942145322.856446,0.0456710980919432,2019-02-22,0.02678504123308567,0.059400280420524254
518,2778.0,996883322.478664,0.0483839741257179,2019-02-23,0.059400280420524254,-0.12784007011292653
519,3752.0,869794490.593665,0.0421985634811441,2019-02-24,-0.12784007011292653,0.030040884085863473
520,4393.0,894767196.53723,0.0434662456352711,2019-02-25,0.030040884085863473,-0.0170084049225544
521,4371.0,878744675.409333,0.0427269541290432,2019-02-26,-0.0170084049225544,0.0035045245352702814
522,5725.0,884315989.215783,0.0428766917881058,2019-02-27,0.0035045245352702814,-0.0058974808680539725
523,4437.0,879021322.538694,0.0426238273186,2019-02-28,-0.0058974808680539725,0.008067775715036474
524,4153.0,885859989.768925,0.0429677067975229,2019-03-01,0.008067775715036474,-0.014427855698385672
525,3630.0,871954534.929577,0.0423477749241577,2019-03-02,-0.014427855698385672,-0.013769319426727766
526,3253.0,859294979.562209,0.0417646748842158,2019-03-03,-0.013769319426727766,-0.039882664875078855
527,9303.0,824737881.742981,0.040098988352192,2019-03-04,-0.039882664875078855,0.0645677733014347
528,9299.0,877097677.236419,0.0426880907417332,2019-03-05,0.0645677733014347,-0.005099039395964455
529,7219.0,871719242.007186,0.0424704224853026,2019-03-06,-0.005099039395964455,0.001653234640493606
530,7261.0,872562817.033535,0.0425406360589517,2019-03-07,0.001653234640493606,-0.008725733317835216
531,9209.0,865572274.936486,0.0421694378135302,2019-03-08,-0.008725733317835216,0.10293485830594995
532,9437.0,954470265.502437,0.0465101429197075,2019-03-09,0.10293485830594995,-0.026390286452530276
533,7949.0,928590115.749158,0.0452827269251083,2019-03-10,-0.026390286452530276,0.047195727999317816
534,9035.0,969685880.861121,0.0474198781881331,2019-03-11,0.047195727999317816,-0.00811707437418352
535,6695.0,958377144.790892,0.0470349675100653,2019-03-12,-0.00811707437418352,-0.01907582034219113
536,7384.0,938768010.712219,0.0461377369200425,2019-03-13,-0.01907582034219113,0.026606608030112167
537,6241.0,963023518.18625,0.0473653056016705,2019-03-14,0.026606608030112167,0.04818334974783123
538,8504.0,1011639749.58412,0.0496475246873887,2019-03-15,0.04818334974783123,0.0289698365426172
539,6415.0,1043143458.63254,0.0510858053623279,2019-03-16,0.0289698365426172,-0.029289449021770664
540,5661.0,1013523371.71559,0.0495895302704319,2019-03-17,-0.029289449021770664,0.003600850972981906
541,5891.0,1017081342.75046,0.0497680947787559,2019-03-18,0.003600850972981906,0.040074643449155234
542,7149.0,1045840007.72013,0.0517625334321583,2019-03-19,0.040074643449155234,0.02923425675276703
543,6939.0,1074746983.10411,0.0532757726246877,2019-03-20,0.02923425675276703,-0.012530529668687618
544,8994.0,1062946488.53343,0.0526081989751918,2019-03-21,-0.012530529668687618,0.0986727558837377
545,9965.0,1171148592.02002,0.057799194950154,2019-03-22,0.0986727558837377,0.0936424359417325
546,10523.0,1281121253.70651,0.0632116523607575,2019-03-23,0.0936424359417325,-0.03131323909845318
547,8067.0,1246426977.81158,0.0612322907765768,2019-03-24,-0.03131323909845318,-0.04845474350220724
548,6711.0,1185595983.94852,0.0582652958329452,2019-03-25,-0.04845474350220724,0.05124825374880215
549,8363.0,1247875026.6239,0.061251290498541,2019-03-26,0.05124825374880215,0.09093764901152857
550,14207.0,1361892107.33573,0.0668213388554005,2019-03-27,0.09093764901152857,-0.02436668314905066
551,12149.0,1328711499.39298,0.0651931244639156,2019-03-28,-0.02436668314905066,0.10312691309561117
552,15337.0,1466006172.41545,0.0719162901449372,2019-03-29,0.10312691309561117,-0.0022845511809712615
553,10611.0,1462267722.41955,0.0717519936993555,2019-03-30,-0.0022845511809712615,-0.029012103223637564
554,8903.0,1419637578.55118,0.069670317451648,2019-03-31,-0.029012103223637564,0.03589959335992421
555,9736.0,1478992270.24169,0.072171453517419,2019-04-01,0.03589959335992421,0.18137529637900696
556,13619.0,1749638660.64814,0.0852615722892446,2019-04-02,0.18137529637900696,0.062322920026432804
557,15153.0,1861374097.88923,0.0905753224403551,2019-04-03,0.062322920026432804,-0.03256475384488333
558,13667.0,1800719068.97523,0.087625759360664,2019-04-04,-0.03256475384488333,0.03596035534612385
559,12766.0,1864296475.51166,0.0907768128047474,2019-04-05,0.03596035534612385,-0.008790986622366548
560,9754.0,1849059759.50744,0.0899787950577598,2019-04-06,-0.008790986622366548,0.0007823316179840223
561,7414.0,1849774461.43092,0.0900491883140816,2019-04-07,0.0007823316179840223,-0.03511336794737385
562,9340.0,1785260881.627,0.0868872580314469,2019-04-08,-0.03511336794737385,-0.03823350179888474
563,8122.0,1717011705.24884,0.0835652538952014,2019-04-09,-0.03823350179888474,0.07256830904456102
564,7920.0,1841777605.98761,0.0896294430652556,2019-04-10,0.07256830904456102,-0.07297689920467709
565,8823.0,1707065737.25166,0.0830885642329111,2019-04-11,-0.07297689920467709,-0.0013663028845036784
566,10843.0,1703460544.21931,0.0829750400879304,2019-04-12,-0.0013663028845036784,0.003985118277099797
567,5591.0,1709578226.31666,0.0833057054367279,2019-04-13,0.003985118277099797,0.013350381356721286
568,5733.0,1732725857.83322,0.0844178683734989,2019-04-14,0.013350381356721286,-0.029832705549801664
569,6638.0,1680770387.90804,0.0818994549631704,2019-04-15,-0.029832705549801664,0.017183405555706743
570,6137.0,1709002588.39301,0.0833067665125939,2019-04-16,0.017183405555706743,-0.005414910709780285
571,6648.0,1698874846.32071,0.0828556678104077,2019-04-17,-0.005414910709780285,-0.015856606997393108
572,6946.0,1670216698.50518,0.0815418580484315,2019-04-18,-0.015856606997393108,-0.025742611049161424
573,8089.0,1626421343.73096,0.0794427577124648,2019-04-19,-0.025742611049161424,-0.040865485844917004
574,7345.0,1558537752.02259,0.0761962908216849,2019-04-20,-0.040865485844917004,-0.02940334185079363
575,7496.0,1512663904.05997,0.0739558652348924,2019-04-21,-0.02940334185079363,0.057278736490533166
576,7834.0,1598307461.55132,0.0781919637516112,2019-04-22,0.057278736490533166,-0.050122587184423306
577,8172.0,1518395981.29252,0.0742727802313498,2019-04-23,-0.050122587184423306,-0.03411538159959282
578,8080.0,1463755243.56243,0.0717389359912946,2019-04-24,-0.03411538159959282,-0.045979788592944604
579,6612.0,1396029767.21529,0.0684403948805321,2019-04-25,-0.045979788592944604,-0.014465227017922966
580,7321.0,1374901568.29505,0.0674503890313889,2019-04-26,-0.014465227017922966,0.024471365876015394
581,5073.0,1407700161.86692,0.0691009921798556,2019-04-27,0.024471365876015394,-0.03296544179630845
582,3981.0,1360099126.54886,0.0668230474440834,2019-04-28,-0.03296544179630845,-0.04631338474350921
583,5669.0,1297998540.63221,0.0637282459380718,2019-04-29,-0.04631338474350921,0.08143619933265223
584,4775.0,1402717881.97376,0.0689180320774049,2019-04-30,0.08143619933265223,-0.012517241727964867
585,7575.0,1384432755.22993,0.0680553684104764,2019-05-01,-0.012517241727964867,-0.011843782898721456
586,7454.0,1367478012.61794,0.0672493354019302,2019-05-02,-0.011843782898721456,0.020025447239220506
587,7706.0,1394267037.51596,0.0685960334198942,2019-05-03,0.020025447239220506,-0.03470839603326692
588,7148.0,1346572099.71697,0.0662151751256453,2019-05-04,-0.03470839603326692,-0.011696125766559429
589,5878.0,1329845690.22356,0.065440714109721,2019-05-05,-0.011696125766559429,0.013902356223963741
590,7753.0,1334871298.52685,0.0663504942288249,2019-05-06,0.013902356223963741,-0.03620617914839985
591,7360.0,1285972189.86988,0.0639481963481912,2019-05-07,-0.03620617914839985,0.0018386798326974763
592,5174.0,1285141214.58719,0.064065776607154,2019-05-08,0.0018386798326974763,-0.041684226008415926
593,6136.0,1243768433.26708,0.0613952442956567,2019-05-09,-0.041684226008415926,0.018785740233314696
594,7633.0,1275066121.02188,0.0625485994065558,2019-05-10,0.018785740233314696,0.24079590780785232
595,10107.0,1589345736.12669,0.0776100461827671,2019-05-11,0.24079590780785232,-0.09764051742734858
596,7606.0,1435767835.12335,0.0700321611159213,2019-05-12,-0.09764051742734858,0.040003826195017966
597,8048.0,1496259122.60608,0.0728337155172641,2019-05-13,0.040003826195017966,0.1463235354540393
598,9173.0,1717007420.04009,0.0834910022720039,2019-05-14,0.1463235354540393,0.12709250651645476
599,14600.0,1941028179.02702,0.0941020830223239,2019-05-15,0.12709250651645476,-0.06928687036436842
600,18943.0,1812055992.3645,0.0875820441949391,2019-05-16,-0.06928687036436842,-0.056649719463305326
601,12217.0,1711423997.78434,0.082620545961273,2019-05-17,-0.056649719463305326,-0.04307760185443654
602,9343.0,1638704909.20493,0.0790614509773571,2019-05-18,-0.04307760185443654,0.10312906763977492
603,9921.0,1809577151.6206,0.0872149847028997,2019-05-19,0.10312906763977492,-0.026199576694434068
604,9635.0,1764602383.44599,0.0849299890222722,2019-05-20,-0.026199576694434068,-0.0005203795541691703
605,9456.0,1764380220.84667,0.0848857931924492,2019-05-21,-0.0005203795541691703,-0.08049385052709146
606,10425.0,1623556589.01584,0.0780530088433426,2019-05-22,-0.08049385052709146,0.0294235230817792
607,9751.0,1671188613.35329,0.080349603350647,2019-05-23,0.0294235230817792,0.0022404524636878698
608,10303.0,1677284792.33171,0.0805296228174303,2019-05-24,0.0022404524636878698,-0.0012890094533825058
609,8971.0,1677248910.48473,0.0804258193723413,2019-05-25,-0.0012890094533825058,0.07361273579815131
610,8608.0,1802549532.9297,0.0863461839651473,2019-05-26,0.07361273579815131,0.06151719938791089
611,11320.0,1916950125.674,0.0916579593805165,2019-05-27,0.06151719938791089,0.014046739992425339
612,11118.0,1947162236.6033,0.0929454549041709,2019-05-28,0.014046739992425339,-0.01984502167603497
613,10626.0,1911111688.28362,0.0911009503369087,2019-05-29,-0.01984502167603497,-0.07870428790937789
614,10956.0,1760362042.37062,0.0839309149127747,2019-05-30,-0.07870428790937789,0.06343388834444186
615,9700.0,1871740081.51691,0.0892549791979985,2019-05-31,0.06343388834444186,0.018393676690289462
616,7998.0,1905422438.77503,0.090896706428365,2019-06-01,0.018393676690289462,0.05748522111318688
617,9813.0,2015726983.88337,0.09612192369586,2019-06-02,0.05748522111318688,-0.0798642579358182
618,12136.0,1856147901.05151,0.0884452175885268,2019-06-03,-0.0798642579358182,-0.07831976476454594
619,11136.0,1711577374.9031337276452518769813,0.0815182089524443,2019-06-04,-0.07831976476454594,0.01435961214007997
620,9157.0,1739715869.0990983785441015683432,0.0826887788153554,2019-06-05,0.01435961214007997,0.0073820506544746145
621,8951.0,1753354484.519152760914772464524,0.083299191569127,2019-06-06,0.0073820506544746145,0.02772614882818014
622,8978.0,1801649474.2986313963384376766231,0.0856087573518397,2019-06-07,0.02772614882818014,-0.018218367361701793
623,8291.0,1769644993.960716485711747292855,0.0840491055610251,2019-06-08,-0.018218367361701793,-0.06184907242469284
624,8162.0,1661122539.3589954254821120256918,0.0788507463439506,2019-06-09,-0.06184907242469284,0.08056369360323967
625,8261.0,1795786779.1897651872115197219804,0.0852032537127914,2019-06-10,0.08056369360323967,0.03215681098791623
626,8719.0,1852213757.4249906711677577503103,0.0879431186379891,2019-06-11,0.03215681098791623,0.09112622389229874
627,12613.0,2025547024.122570371614066550987,0.0959570429567815,2019-06-12,0.09112622389229874,-0.06415992504625934
628,9641.0,1892530287.6958902596252803377067,0.0898004462730137,2019-06-13,-0.06415992504625934,0.006362679742435873
629,10048.0,1905409463.6232022938595063410668,0.0903718177533767,2019-06-14,0.006362679742435873,0.015164558231885339
630,9305.0,1932983259.6168156629764122546337,0.0917422664462191,2019-06-15,0.015164558231885339,0.007442828797320722
631,8552.0,1947185481.5140257994462670836675,0.0924250884288565,2019-06-16,0.007442828797320722,0.010004501152837575
632,9909.0,1970184293.6706536792809623953805,0.0933497553325941,2019-06-17,0.010004501152837575,-0.04948943446366627
633,9214.0,1873212677.7694977724240988047744,0.0887299287338624,2019-06-18,-0.04948943446366627,0.01180115241050772
634,9350.0,1897524825.0250882482308131911096,0.0897770441462242,2019-06-19,0.01180115241050772,-0.025142514584062803
635,9676.0,1850224010.0353140874372563299562,0.0875198235044637,2019-06-20,-0.025142514584062803,0.0
